ID,Titulo,Tipo,Direccion,Lugar,Zona,Precio,Disponible,Dormitorios,Ambientes,Caracteristicas,Foto_principal,url_link_fotos,url_link_video
9615316,"VENTA PARCELA 5 HECTAREAS, TANDIL","Campos, Chacras y Quintas","VENTA PARCELA 5 HECTAREAS, TANDIL",Tandil,Tandil,"US$350,000",si,,,"Estado: Nuevo | Área Construida: 50000 m² | Área Terreno: 50000 m² | Área Privada: 50000 m² | Tipo: Campos, Chacras y Quintas | Extras: Agua | Electricidad",https://images.wasi.co/inmuebles/b163690820251211091957.jpg,,
9822542,CASA EN VENTA - 3 DORMITORIOS - ZONA AVDA BRASIL,Casa,CASA EN VENTA - 3 DORMITORIOS - ZONA AVDA BRASIL,Tandil,Avda Brasil,"US$298,000",si,3,3 ambientes,Estado: Usado | Área Construida: 170 m² | Área Terreno: 200 m² | Área Privada: 170 m² | Tipo: Casa | Extras: Agua | Electricidad,https://images.wasi.co/inmuebles/b163690420260227114903.jpg,,
9964515,CASA EN VENTA A ESTRENAR EN TANDIL -BARRIO CERRADO ALTOS AIRES,Casa,CASA EN VENTA A ESTRENAR EN TANDIL -BARRIO CERRADO ALTOS AIRES,Tandil,Don Bosco,"US$680,000",si,,3 ambientes,Estado: Nuevo | Área Construida: 331 m² | Área Terreno: 2000 m² | Área Privada: 279 m² | Tipo: Casa | Extras: Admite mascotas | Agua | Electricidad | Gas natural,https://images.wasi.co/inmuebles/b1636903120260507100720.jpg,,
9852736,"SE VENDE CASA EN TANDIL - BARRIO GRADUADOS, TANDIL.",Casa,"SE VENDE CASA EN TANDIL - BARRIO GRADUADOS, TANDIL.",Tandil,Graduados,"US$150,000",si,,1 ambientes,Estado: Usado | Área Construida: 75 m² | Área Terreno: 450 m² | Tipo: Casa | Extras: Admite mascotas | Agua | Electricidad,https://images.wasi.co/inmuebles/b163690520260311090110.jpg,,
9778241,Casa en Venta - 2 Dorm - Zona Avda Lunghi,Casa,Casa en Venta - 2 Dorm - Zona Avda Lunghi,Tandil,La Movediza,"US$65,000",si,2,2 ambientes,Estado: Usado | Área Construida: 110 m² | Área Terreno: 500 m² | Área Privada: 110 m² | Tipo: Casa | Extras: Agua | Electricidad | Gas natural,https://images.wasi.co/inmuebles/b_casa_1771082740-9153_6833.jpeg,,
9893593,EN VENTA CASA ZONA PROCREAR 3 DORMITORIOS - TANDIL,Casa,EN VENTA CASA ZONA PROCREAR 3 DORMITORIOS - TANDIL,Tandil,Procrear,"US$97,000",si,3,3 ambientes,Estado: Usado | Área Construida: 107 m² | Área Terreno: 280 m² | Área Privada: 107 m² | Tipo: Casa | Extras: Admite mascotas | Agua | Electricidad,https://images.wasi.co/inmuebles/b1636902420260330100245.jpg,,
9764933,SE VENDE CASA EN PH ZONA CENTRO- 2 DORMITORIOS,Casa,SE VENDE CASA EN PH ZONA CENTRO- 2 DORMITORIOS,Tandil,Tandil,"US$138,000",si,2,2 ambientes,Estado: Usado | Área Construida: 67 m² | Área Terreno: 343 m² | Tipo: Casa,https://images.wasi.co/inmuebles/b1636903120260204101900.jpg,,
9814763,SE VENDE CASA ZONA CLUB LOS 50 - TANDIL,Casa,SE VENDE CASA ZONA CLUB LOS 50 - TANDIL,Tandil,Tandil,"US$100,000",si,,3 ambientes,Estado: Usado | Área Construida: 95 m² | Área Terreno: 196.45 m² | Tipo: Casa | Extras: Admite mascotas | Agua | Electricidad,https://images.wasi.co/inmuebles/b1636904820260302082510.jpg,,
9492256,VENTA - CASA DE 4 AMBIENTES CON QUINCHO - TANDIL,Casa,VENTA - CASA DE 4 AMBIENTES CON QUINCHO - TANDIL,Tandil,Villa Italia,"US$95,000",si,,2 ambientes,Estado: Usado | Área Construida: 140 m² | Área Terreno: 650 m² | Área Privada: 650 m² | Tipo: Casa | Extras: Admite mascotas | Agua | Electricidad,https://images.wasi.co/inmuebles/b1636902020250929064459.jpg,,
7279211,VENTA DEPARTAMENTO en Duplex - 2 Hab en Tandil,Departamento,VENTA DEPARTAMENTO en Duplex - 2 Hab en Tandil,Tandil,Calvario,"US$58,000",si,,2 ambientes,Estado: Usado | Área Construida: 68 m² | Área Terreno: 75 m² | Área Privada: 75 m² | Tipo: Departamento | Extras: Admite mascotas | Agua | Electricidad,https://images.wasi.co/inmuebles/b163690420240221072502.jpg,,
